V_TG,V_BG,R
-1.5,-1.0,0.23883142711582106
-1.4925,-1.0,0.23166570323372956
-1.485,-1.0,0.2410815560946262
-1.4775,-1.0,0.25156777124989593
-1.47,-1.0,0.2312796879205653
-1.4625,-1.0,0.2315368702294047
-1.455,-1.0,0.25306642194634077
-1.4475,-1.0,0.24383105228384255
-1.44,-1.0,0.22958338905942596
-1.4325,-1.0,0.24177705854156128
-1.425,-1.0,0.2302275197030725
-1.4175,-1.0,0.23049876817788684
-1.41,-1.0,0.2391674170752091
-1.4025,-1.0,0.2139946881474475
-1.395,-1.0,0.2165273274067263
-1.3875,-1.0,0.23063530240510138
-1.38,-1.0,0.22562428259589162
-1.3725,-1.0,0.24176298956455977
-1.365,-1.0,0.22757399640132386
-1.3575,-1.0,0.22192182944327216
-1.35,-1.0,0.25670955863750566
-1.3425,-1.0,0.2368878526361491
-1.335,-1.0,0.2408270501036452
-1.3275000000000001,-1.0,0.22332525603639009
-1.32,-1.0,0.23434984188724106
-1.3125,-1.0,0.2427135735984297
-1.305,-1.0,0.22793974015453888
-1.2975,-1.0,0.24691186824005878
-1.29,-1.0,0.2355833022452878
-1.2825,-1.0,0.23986403663187933
-1.275,-1.0,0.23663055118889703
-1.2675,-1.0,0.2671959054766666
-1.26,-1.0,0.24498063226306008
-1.2525,-1.0,0.2327701118605785
-1.245,-1.0,0.2565478170641155
-1.2375,-1.0,0.23200238385040922
-1.23,-1.0,0.25037127958865757
-1.2225000000000001,-1.0,0.22416107630186627
-1.215,-1.0,0.2327152677833629
-1.2075,-1.0,0.2525208684282865
-1.2,-1.0,0.2601480298855879
-1.1925,-1.0,0.2539034410191948
-1.185,-1.0,0.2511865762337105
-1.1775,-1.0,0.24977271633085024
-1.17,-1.0,0.23575855419713992
-1.1625,-1.0,0.2464145243878794
-1.155,-1.0,0.2507900709732975
-1.1475,-1.0,0.2714744587450413
-1.1400000000000001,-1.0,0.2634995781685879
-1.1325,-1.0,0.2373691736779214
-1.125,-1.0,0.2658940600189838
-1.1175,-1.0,0.25800227261996933
-1.1099999999999999,-1.0,0.2556084148279897
-1.1025,-1.0,0.27428755986845366
-1.095,-1.0,0.2816369548549238
-1.0875,-1.0,0.28217429403920097
-1.08,-1.0,0.2601328857597271
-1.0725,-1.0,0.2693326044966411
-1.065,-1.0,0.28030728652586634
-1.0575,-1.0,0.29163983700847074
-1.05,-1.0,0.27386484662162874
-1.0425,-1.0,0.28066462933989383
-1.0350000000000001,-1.0,0.2703881106743298
-1.0275,-1.0,0.27208563467301594
-1.02,-1.0,0.304744634591705
-1.0125,-1.0,0.3167323230904914
-1.005,-1.0,0.2996694536639478
-0.9975,-1.0,0.32062422540958746
-0.99,-1.0,0.31595440450260637
-0.9825,-1.0,0.30575606368358366
-0.975,-1.0,0.32804157705527875
-0.9675,-1.0,0.3546074779909985
-0.96,-1.0,0.33670057996396996
-0.9525,-1.0,0.3735919447368423
-0.9450000000000001,-1.0,0.31032304294100205
-0.9375,-1.0,0.38469048985060916
-0.93,-1.0,0.3858756931993967
-0.9225,-1.0,0.3958813626364441
-0.915,-1.0,0.4255208447104137
-0.9075,-1.0,0.4059965044994687
-0.9,-1.0,0.48062985288247123
-0.8925000000000001,-1.0,0.5426913708276366
-0.885,-1.0,0.6441762951902303
-0.8775000000000001,-1.0,0.6830130942954007
-0.87,-1.0,0.8383365885581737
-0.8625,-1.0,1.2017308524143793
-0.855,-1.0,2.5485050530864872
-0.8475,-1.0,3.930799832286292
-0.8400000000000001,-1.0,1.4043560152181884
