transmission [-],wavelength [um],voltage [V]
0.9774277069818670,1.5,0.0
0.9936136601783900,1.5010101010101000,0.0
0.8698881731655550,1.502020202020200,0.0
1.0176581319148800,1.5030303030303000,0.0
1.0206829611049100,1.504040404040400,0.0
0.976033383029606,1.5050505050505100,0.0
0.8833721505120420,1.5060606060606100,0.0
1.003768500466480,1.507070707070710,0.0
0.8921996809960970,1.5080808080808100,0.0
0.9990754654969440,1.509090909090910,0.0
0.8231292534550210,1.5101010101010100,0.0
0.9409801657531100,1.511111111111110,0.0
0.8557800470299890,1.5121212121212100,0.0
0.89148183872304,1.5131313131313100,0.0
0.9363058060998530,1.5141414141414100,0.0
0.9002427932888610,1.5151515151515200,0.0
0.924512172273578,1.5161616161616200,0.0
0.8293800769291090,1.5171717171717200,0.0
0.8886098710123010,1.518181818181820,0.0
0.9170572683120480,1.5191919191919200,0.0
0.8387011912187710,1.5202020202020200,0.0
0.877930969540269,1.5212121212121200,0.0
0.8580984116705200,1.5222222222222200,0.0
0.7836733547730540,1.5232323232323200,0.0
0.9047606620105930,1.5242424242424200,0.0
0.7930282386985900,1.5252525252525300,0.0
0.7898557654498970,1.5262626262626300,0.0
0.7638902792150870,1.5272727272727300,0.0
0.8576521905278300,1.5282828282828300,0.0
0.8223806399229560,1.5292929292929300,0.0
0.826286856558565,1.5303030303030300,0.0
0.6616360113282580,1.5313131313131300,0.0
0.7453592122367310,1.5323232323232300,0.0
0.7560517504906260,1.5333333333333300,0.0
0.6143927530874800,1.5343434343434300,0.0
0.6940749837131990,1.5353535353535400,0.0
0.6193649297077430,1.5363636363636400,0.0
0.6277712028151810,1.5373737373737400,0.0
0.5980577389812030,1.5383838383838400,0.0
0.446785624226155,1.5393939393939400,0.0
0.41883464012498600,1.5404040404040400,0.0
0.5279410734768380,1.5414141414141400,0.0
0.38989033282653900,1.5424242424242400,0.0
0.35913243680686600,1.5434343434343400,0.0
0.2598427955493540,1.5444444444444400,0.0
0.08514409464736140,1.5454545454545500,0.0
0.26029797932700400,1.5464646464646500,0.0
0.1349779470179220,1.5474747474747500,0.0
0.07518812299599740,1.5484848484848500,0.0
0.11186813235094600,1.5494949494949500,0.0
0.1721577077056290,1.5505050505050500,0.0
0.1076419247994950,1.5515151515151500,0.0
0.21929651531358600,1.5525252525252500,0.0
0.20744603711222700,1.5535353535353500,0.0
0.2588545394683720,1.5545454545454500,0.0
0.23639064309330400,1.5555555555555600,0.0
0.32822833906472900,1.5565656565656600,0.0
0.4898627766486570,1.5575757575757600,0.0
0.4369511538891930,1.5585858585858600,0.0
0.45127974359369500,1.5595959595959600,0.0
0.5715835210449310,1.5606060606060600,0.0
0.57850246643323,1.561616161616160,0.0
0.6446656178611110,1.5626262626262600,0.0
0.6624470356726210,1.5636363636363600,0.0
0.5820808319085600,1.5646464646464600,0.0
0.7017071443850830,1.565656565656570,0.0
0.7887285338774360,1.5666666666666700,0.0
0.7445332565901430,1.5676767676767700,0.0
0.7347382304994740,1.568686868686870,0.0
0.7235902253883020,1.5696969696969700,0.0
0.8143930967161640,1.5707070707070700,0.0
